-54,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-55,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-53,12,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-60,9,wL8OiFqGL7HeTvqytOsNT82BqWU=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-53,11,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-54,13,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-56,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-49,8,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-56,10,VdjlGkMCExA3eM4ii4k7TfyZE/U=,hoUPhvpGmF6/LK6KDWCnSNfTsLc=
-57,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-50,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-59,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-52,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-50,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-51,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-52,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-49,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-51,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-58,9,VdjlGkMCExA3eM4ii4k7TfyZE/U=,3lXRF5z7oGa5EI390KPtVoIcDuU=
-52,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-50,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-49,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-49,1,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-49,2,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-51,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-52,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-59,21,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-57,21,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-60,20,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-58,21,D7MwdvlWW8VBgZGJXnVnG28IxPU=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-58,23,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-58,20,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-59,20,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-56,24,Gbv3AOVDg+FArj6IEISMIZ+sK0Q=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-59,23,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-55,24,TkvbYX1aYKvImzYYD2GK27vriZI=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-57,23,1W6Q5/woD6BpYjq5XoQCM+GRy7Y=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-60,21,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-52,22,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-54,24,D7MwdvlWW8VBgZGJXnVnG28IxPU=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-60,23,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-51,24,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-53,24,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-59,22,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-60,22,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-57,22,1W6Q5/woD6BpYjq5XoQCM+GRy7Y=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-52,24,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-50,24,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-57,20,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-58,22,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-57,24,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-56,25,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-50,31,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-59,16,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-57,27,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-51,31,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-52,29,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-52,30,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-49,31,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-50,28,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-52,28,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-51,28,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-50,29,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-51,29,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-60,16,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-52,31,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-57,26,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-55,25,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-57,31,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-60,25,zuxupDncTuB1C9fPFy3sfVCVT9s=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-51,22,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-58,16,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-51,30,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-54,25,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-57,25,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-58,31,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-57,17,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-53,25,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-58,24,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-58,17,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-59,31,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-50,30,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-49,24,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-49,30,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-59,24,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-57,19,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-49,28,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-59,25,zuxupDncTuB1C9fPFy3sfVCVT9s=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-60,28,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-59,28,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-49,29,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-50,22,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-62,28,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-55,20,Gbv3AOVDg+FArj6IEISMIZ+sK0Q=,YVqUFNgofTN88NpefIFc9kfrZFo=
-49,27,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-64,24,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-64,31,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-60,24,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-56,31,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-60,31,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-63,28,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-49,22,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-62,29,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-63,29,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-53,20,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-54,20,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-59,17,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-64,20,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-60,29,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-59,29,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-61,28,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-61,29,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-64,22,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-58,28,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-59,30,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-64,21,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-61,30,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-64,18,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-64,30,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-60,17,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-58,27,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-57,28,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-61,25,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-62,25,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-53,31,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-52,20,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-58,25,zuxupDncTuB1C9fPFy3sfVCVT9s=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-62,31,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-63,30,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-62,30,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-56,28,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-63,31,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-61,31,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-58,29,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-64,23,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-63,25,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-61,26,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-60,30,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-64,29,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-49,23,TkvbYX1aYKvImzYYD2GK27vriZI=,YVqUFNgofTN88NpefIFc9kfrZFo=
-63,22,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-64,19,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-61,24,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-61,22,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-63,21,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-62,22,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-54,21,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-60,26,Gbv3AOVDg+FArj6IEISMIZ+sK0Q=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-57,18,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-55,21,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-62,27,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-63,24,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-63,26,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-51,20,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-62,24,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-54,31,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-59,27,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-57,29,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-61,27,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-49,20,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-55,22,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-54,28,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-58,30,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-62,21,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-50,20,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-63,23,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-64,17,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-63,27,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-64,27,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-61,21,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-53,28,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-62,23,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-53,21,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-58,18,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-49,16,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-49,26,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-50,21,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-64,28,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-58,19,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-59,18,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-59,19,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-51,21,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-60,18,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-62,26,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-52,21,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-53,30,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-57,16,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-60,19,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-55,28,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-49,21,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-60,27,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-56,30,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-53,29,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-61,16,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-59,26,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-58,26,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-49,25,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-50,16,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-55,30,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-56,21,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-55,17,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-53,22,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-54,17,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-56,29,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-61,23,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-64,16,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-54,30,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-53,17,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-54,22,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-54,29,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-56,22,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-57,30,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-63,16,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-56,23,D7MwdvlWW8VBgZGJXnVnG28IxPU=,YVqUFNgofTN88NpefIFc9kfrZFo=
-55,29,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-52,17,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-50,27,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-64,26,OnSDULU8002ITZXsXrLtgiBr15I=,jyjVLAcBUqVZ2elwOdMHjIDGIiE=
-50,17,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-62,20,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-51,17,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-55,23,D7MwdvlWW8VBgZGJXnVnG28IxPU=,YVqUFNgofTN88NpefIFc9kfrZFo=
-51,16,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-63,20,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-54,18,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-56,20,zuxupDncTuB1C9fPFy3sfVCVT9s=,YVqUFNgofTN88NpefIFc9kfrZFo=
-55,18,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-49,17,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-53,23,zuxupDncTuB1C9fPFy3sfVCVT9s=,YVqUFNgofTN88NpefIFc9kfrZFo=
-61,20,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-55,31,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-54,23,Gbv3AOVDg+FArj6IEISMIZ+sK0Q=,YVqUFNgofTN88NpefIFc9kfrZFo=
-51,18,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-52,23,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-56,26,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
-52,18,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-62,18,OnSDULU8002ITZXsXrLtgiBr15I=,ncOWwSezc1+2yIgol2Hjv8EVKRk=
-53,18,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-50,18,OnSDULU8002ITZXsXrLtgiBr15I=,YVqUFNgofTN88NpefIFc9kfrZFo=
-53,26,OnSDULU8002ITZXsXrLtgiBr15I=,okj1kHSUDHb0jJWn7U/9GXdDTs4=
