67,-53,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
64,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
66,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
67,-56,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
66,-56,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
67,-55,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
69,-38,piwfKLWH+OR6l/9aAIgJegxCm18=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
68,-39,rAgF59PHBIVHP9vdgQ8gcyce2/w=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
69,-39,rAgF59PHBIVHP9vdgQ8gcyce2/w=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
69,-37,rAgF59PHBIVHP9vdgQ8gcyce2/w=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
70,-38,rAgF59PHBIVHP9vdgQ8gcyce2/w=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
68,-38,rAgF59PHBIVHP9vdgQ8gcyce2/w=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
70,-39,9hKv4mnnjCuNQlodtz9pl2Klh4o=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
64,-41,9hKv4mnnjCuNQlodtz9pl2Klh4o=,yG5eCr02/krNqSku3Mbv7H/RgNw=
68,-37,9hKv4mnnjCuNQlodtz9pl2Klh4o=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
71,-44,9hKv4mnnjCuNQlodtz9pl2Klh4o=,yG5eCr02/krNqSku3Mbv7H/RgNw=
64,-42,9hKv4mnnjCuNQlodtz9pl2Klh4o=,yG5eCr02/krNqSku3Mbv7H/RgNw=
71,-40,9hKv4mnnjCuNQlodtz9pl2Klh4o=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
68,-44,CtHDlLYilNMgc19LVuLoGqXhmTo=,yG5eCr02/krNqSku3Mbv7H/RgNw=
64,-43,CtHDlLYilNMgc19LVuLoGqXhmTo=,yG5eCr02/krNqSku3Mbv7H/RgNw=
72,-40,CtHDlLYilNMgc19LVuLoGqXhmTo=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
70,-40,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
64,-44,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
71,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
64,-37,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
71,-38,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
70,-37,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
64,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
69,-40,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
67,-44,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
71,-37,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
65,-44,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
68,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
69,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
68,-40,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
64,-38,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
71,-39,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
67,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
68,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
64,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
68,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
65,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
66,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
64,-39,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
73,-40,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
66,-44,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
65,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
69,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
65,-39,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
66,-39,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
64,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
66,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
64,-40,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
69,-44,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
70,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
70,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
64,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
69,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
72,-39,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
71,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
70,-44,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
70,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
67,-40,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
65,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
67,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
73,-39,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
66,-40,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
74,-39,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
71,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
66,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
65,-40,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
65,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
74,-40,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
67,-37,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
67,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
65,-38,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
67,-39,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
67,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
66,-37,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
66,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
66,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
67,-38,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
66,-38,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
65,-37,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
67,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
65,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
66,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
70,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
72,-37,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
67,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
65,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
75,-40,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
75,-39,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
69,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
66,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
64,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
65,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
67,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
64,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
71,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
68,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
75,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
64,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
71,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
70,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
68,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
69,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
69,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
70,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
72,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
71,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
74,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
75,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
75,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
73,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
73,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
69,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
64,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
65,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
68,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
71,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
65,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
68,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
69,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
66,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
75,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
74,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
72,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
74,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
72,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
78,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
74,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
68,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
71,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
73,-37,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
66,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
67,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
71,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
74,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
70,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
73,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
75,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
67,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
77,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
67,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
69,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
72,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
72,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
71,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
76,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
68,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
73,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
70,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,4IPzqExlI1YmYO5Vkd5n4lmyozU=
78,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
73,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
74,-37,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
75,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
73,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
71,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
70,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
75,-37,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
73,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
66,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
74,-38,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
77,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
75,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
78,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
78,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
73,-38,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
75,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
72,-44,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
74,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
65,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
74,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
75,-38,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
77,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
72,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
75,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
72,-38,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
70,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
77,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
72,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
74,-44,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
73,-44,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
65,-48,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
73,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
67,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
73,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
72,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
74,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
74,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
72,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
75,-44,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
78,-34,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
74,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
75,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
78,-44,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
78,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
78,-38,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
66,-47,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
78,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
74,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
69,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
76,-33,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
75,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
72,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
73,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
73,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
78,-35,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
78,-41,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
70,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
69,-45,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
68,-46,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,yG5eCr02/krNqSku3Mbv7H/RgNw=
72,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
77,-42,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
78,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-44,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-43,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
76,-36,OUMlzh3kOBWd6Wf0UkZ9LqjutVA=,M5+K//aEQSIGA3Z2o6qh6OMBqzM=
