-1,-10,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,1kPT7dhe7WB4N2OW9ImMwidnA0s=
-1,-16,u6V8OOZQSnQGrnbz8wTSmL59LQY=,fEW3GchGieBSFX/fF07BKNd0i4I=
-1,-9,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,1kPT7dhe7WB4N2OW9ImMwidnA0s=
-1,-8,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,J7zLSRXQ2A/OeXuVFfhJLBdF5jM=
-1,-7,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,J7zLSRXQ2A/OeXuVFfhJLBdF5jM=
-1,-1,u6V8OOZQSnQGrnbz8wTSmL59LQY=,5vOdhconRYSqd5dhTYOp7zOosg8=
-1,-6,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,I6CYfqOt3yGEbJxaoVqt1kBIJuY=
-1,-3,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,UGap2U/ggQChnGzP+DrKBvFlP00=
-1,-4,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,UGap2U/ggQChnGzP+DrKBvFlP00=
-16,-13,2UCnZfyovRS6F1bvSxGstKLdiZo=,rP3jlupzi2EfTIXR6sTA3s6cRUY=
-1,-5,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,I6CYfqOt3yGEbJxaoVqt1kBIJuY=
-1,-2,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,5vOdhconRYSqd5dhTYOp7zOosg8=
-16,-8,VQhzzyFub9j2unybiQEMqcYIov4=,oQnD/uRbRQAuYbI+swBL2hhT708=
-16,-9,VQhzzyFub9j2unybiQEMqcYIov4=,nFzM853Hkx2q0Egl9hm8qrkMY3U=
-16,-10,VQhzzyFub9j2unybiQEMqcYIov4=,nFzM853Hkx2q0Egl9hm8qrkMY3U=
-16,-11,VQhzzyFub9j2unybiQEMqcYIov4=,GEsahpLFZN7O/1N29A3jpSwFJmU=
-16,-12,2UCnZfyovRS6F1bvSxGstKLdiZo=,GEsahpLFZN7O/1N29A3jpSwFJmU=
-2,-1,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,5vOdhconRYSqd5dhTYOp7zOosg8=
-3,-1,eqqOd0T9/18hQTdzBMFUHUtLQ2c=,xanQHFcil+Cd9HiFo2IbobJ5iCc=
-13,-15,GBotg2dALv44payCz2izXDyDGrc=,U8mOIuu3ECmTfkPgLapI7YFpQNA=
-15,-15,GBotg2dALv44payCz2izXDyDGrc=,j5//UayL7hDhgSOB2r8TfrRfC8I=
-14,-15,GBotg2dALv44payCz2izXDyDGrc=,U8mOIuu3ECmTfkPgLapI7YFpQNA=
-14,-16,2UCnZfyovRS6F1bvSxGstKLdiZo=,U8mOIuu3ECmTfkPgLapI7YFpQNA=
-15,-16,2UCnZfyovRS6F1bvSxGstKLdiZo=,j5//UayL7hDhgSOB2r8TfrRfC8I=
-16,-15,2UCnZfyovRS6F1bvSxGstKLdiZo=,j5//UayL7hDhgSOB2r8TfrRfC8I=
-13,-16,2UCnZfyovRS6F1bvSxGstKLdiZo=,U8mOIuu3ECmTfkPgLapI7YFpQNA=
-16,-16,2UCnZfyovRS6F1bvSxGstKLdiZo=,j5//UayL7hDhgSOB2r8TfrRfC8I=
-8,-16,2UCnZfyovRS6F1bvSxGstKLdiZo=,m7R+5klQZ34rDv53ew6I5aqvN3Q=
-7,-15,2UCnZfyovRS6F1bvSxGstKLdiZo=,m7R+5klQZ34rDv53ew6I5aqvN3Q=
-8,-15,2UCnZfyovRS6F1bvSxGstKLdiZo=,m7R+5klQZ34rDv53ew6I5aqvN3Q=
-7,-16,2UCnZfyovRS6F1bvSxGstKLdiZo=,m7R+5klQZ34rDv53ew6I5aqvN3Q=
-14,-19,3KbTuNvaDMXm0c2X694qTtKXCq8=,6dwa+gw8+jd+vVTkb3IitlCuBnE=
-15,-18,3KbTuNvaDMXm0c2X694qTtKXCq8=,kTxiYyLtNrnMmVuCkwSSs/vClHY=
-14,-18,3KbTuNvaDMXm0c2X694qTtKXCq8=,72vBEhVXF+WOxG9SOG63omPn1YA=
-15,-19,3KbTuNvaDMXm0c2X694qTtKXCq8=,6dwa+gw8+jd+vVTkb3IitlCuBnE=
-12,-19,UPWSqGMw5omRCX2DNB6jXiqA+wA=,4RGBTDJdn7mO66lr/XyfWVnuelM=
-12,-18,ejRMIRoSFh9z9j0h4oMl2XtElzY=,cnBAP62CW5tHrWuJynsEmtLPXjg=
-13,-19,UPWSqGMw5omRCX2DNB6jXiqA+wA=,6dwa+gw8+jd+vVTkb3IitlCuBnE=
-11,-18,ejRMIRoSFh9z9j0h4oMl2XtElzY=,cnBAP62CW5tHrWuJynsEmtLPXjg=
-10,-19,UPWSqGMw5omRCX2DNB6jXiqA+wA=,/+ogMA3wlkGuEX4c32wfnpT9K0c=
-13,-18,UPWSqGMw5omRCX2DNB6jXiqA+wA=,72vBEhVXF+WOxG9SOG63omPn1YA=
-11,-19,UPWSqGMw5omRCX2DNB6jXiqA+wA=,4RGBTDJdn7mO66lr/XyfWVnuelM=
-10,-18,ejRMIRoSFh9z9j0h4oMl2XtElzY=,oJy68BLJp5qz/RTS1m+eF7+jgEE=
-8,-19,uuhqw4tcaodhPXLfGjOtAeYJl6Q=,03VROZW3cOrb057F+Ez0OSmbsik=
-9,-18,ejRMIRoSFh9z9j0h4oMl2XtElzY=,oJy68BLJp5qz/RTS1m+eF7+jgEE=
-8,-18,ejRMIRoSFh9z9j0h4oMl2XtElzY=,tnaweg78fgIGwtuOttZ305ASKJo=
-9,-19,UPWSqGMw5omRCX2DNB6jXiqA+wA=,/+ogMA3wlkGuEX4c32wfnpT9K0c=
-7,-19,uuhqw4tcaodhPXLfGjOtAeYJl6Q=,03VROZW3cOrb057F+Ez0OSmbsik=
-7,-18,ejRMIRoSFh9z9j0h4oMl2XtElzY=,tnaweg78fgIGwtuOttZ305ASKJo=
-6,-19,gzXYfZ8PEIj/ej7hH0KY497iyOg=,7sIZQSdviRBPq56GIMIIuI4yZIc=
-6,-18,gzXYfZ8PEIj/ej7hH0KY497iyOg=,2XtSn9Tw+ANG6luSPCL+Ji6XWmI=
-5,-18,gzXYfZ8PEIj/ej7hH0KY497iyOg=,2XtSn9Tw+ANG6luSPCL+Ji6XWmI=
-5,-19,gzXYfZ8PEIj/ej7hH0KY497iyOg=,7sIZQSdviRBPq56GIMIIuI4yZIc=
-4,-19,gzXYfZ8PEIj/ej7hH0KY497iyOg=,zARcstUk/n/rOveh409E7WIPan8=
-4,-18,gzXYfZ8PEIj/ej7hH0KY497iyOg=,2XtSn9Tw+ANG6luSPCL+Ji6XWmI=
-3,-19,gzXYfZ8PEIj/ej7hH0KY497iyOg=,zARcstUk/n/rOveh409E7WIPan8=
-2,-19,gzXYfZ8PEIj/ej7hH0KY497iyOg=,SOevYVe+XFJNadaTLd6n5SxM2BU=
-3,-18,gzXYfZ8PEIj/ej7hH0KY497iyOg=,2XtSn9Tw+ANG6luSPCL+Ji6XWmI=
-2,-18,gzXYfZ8PEIj/ej7hH0KY497iyOg=,P0HX2ZZ0YIxHSnDErnW3kROOdYM=
-3,-17,gzXYfZ8PEIj/ej7hH0KY497iyOg=,2XtSn9Tw+ANG6luSPCL+Ji6XWmI=
-2,-17,gzXYfZ8PEIj/ej7hH0KY497iyOg=,P0HX2ZZ0YIxHSnDErnW3kROOdYM=
-1,-19,tMnghuG2AKz3OlXL6i1yn13NhEE=,SOevYVe+XFJNadaTLd6n5SxM2BU=
-1,-18,tMnghuG2AKz3OlXL6i1yn13NhEE=,P0HX2ZZ0YIxHSnDErnW3kROOdYM=
-1,-17,tMnghuG2AKz3OlXL6i1yn13NhEE=,P0HX2ZZ0YIxHSnDErnW3kROOdYM=
-8,-17,ejRMIRoSFh9z9j0h4oMl2XtElzY=,tnaweg78fgIGwtuOttZ305ASKJo=
-9,-17,ejRMIRoSFh9z9j0h4oMl2XtElzY=,oJy68BLJp5qz/RTS1m+eF7+jgEE=
-11,-17,ejRMIRoSFh9z9j0h4oMl2XtElzY=,cnBAP62CW5tHrWuJynsEmtLPXjg=
-10,-17,ejRMIRoSFh9z9j0h4oMl2XtElzY=,oJy68BLJp5qz/RTS1m+eF7+jgEE=
-4,-17,tMnghuG2AKz3OlXL6i1yn13NhEE=,2XtSn9Tw+ANG6luSPCL+Ji6XWmI=
-7,-17,ejRMIRoSFh9z9j0h4oMl2XtElzY=,tnaweg78fgIGwtuOttZ305ASKJo=
-6,-17,gzXYfZ8PEIj/ej7hH0KY497iyOg=,2XtSn9Tw+ANG6luSPCL+Ji6XWmI=
-14,-17,Pn0tM7Ph0Fcyb8RRgOrf/xZ87xI=,72vBEhVXF+WOxG9SOG63omPn1YA=
-12,-17,ejRMIRoSFh9z9j0h4oMl2XtElzY=,cnBAP62CW5tHrWuJynsEmtLPXjg=
-16,-17,cH3ew14LRI2zr1HB/6p2COA5PTs=,kTxiYyLtNrnMmVuCkwSSs/vClHY=
-16,-19,cH3ew14LRI2zr1HB/6p2COA5PTs=,6dwa+gw8+jd+vVTkb3IitlCuBnE=
-15,-17,cH3ew14LRI2zr1HB/6p2COA5PTs=,kTxiYyLtNrnMmVuCkwSSs/vClHY=
-13,-17,cH3ew14LRI2zr1HB/6p2COA5PTs=,72vBEhVXF+WOxG9SOG63omPn1YA=
-5,-17,tMnghuG2AKz3OlXL6i1yn13NhEE=,2XtSn9Tw+ANG6luSPCL+Ji6XWmI=
-16,-18,cH3ew14LRI2zr1HB/6p2COA5PTs=,kTxiYyLtNrnMmVuCkwSSs/vClHY=
-5,-20,tMnghuG2AKz3OlXL6i1yn13NhEE=,7sIZQSdviRBPq56GIMIIuI4yZIc=
-3,-20,tMnghuG2AKz3OlXL6i1yn13NhEE=,zARcstUk/n/rOveh409E7WIPan8=
-12,-20,cH3ew14LRI2zr1HB/6p2COA5PTs=,4RGBTDJdn7mO66lr/XyfWVnuelM=
-4,-20,tMnghuG2AKz3OlXL6i1yn13NhEE=,zARcstUk/n/rOveh409E7WIPan8=
-11,-20,cH3ew14LRI2zr1HB/6p2COA5PTs=,4RGBTDJdn7mO66lr/XyfWVnuelM=
-2,-20,tMnghuG2AKz3OlXL6i1yn13NhEE=,SOevYVe+XFJNadaTLd6n5SxM2BU=
-9,-20,cH3ew14LRI2zr1HB/6p2COA5PTs=,/+ogMA3wlkGuEX4c32wfnpT9K0c=
-10,-20,cH3ew14LRI2zr1HB/6p2COA5PTs=,/+ogMA3wlkGuEX4c32wfnpT9K0c=
-13,-20,cH3ew14LRI2zr1HB/6p2COA5PTs=,6dwa+gw8+jd+vVTkb3IitlCuBnE=
-1,-20,tMnghuG2AKz3OlXL6i1yn13NhEE=,SOevYVe+XFJNadaTLd6n5SxM2BU=
-8,-20,uuhqw4tcaodhPXLfGjOtAeYJl6Q=,03VROZW3cOrb057F+Ez0OSmbsik=
-7,-20,uuhqw4tcaodhPXLfGjOtAeYJl6Q=,03VROZW3cOrb057F+Ez0OSmbsik=
-15,-20,cH3ew14LRI2zr1HB/6p2COA5PTs=,6dwa+gw8+jd+vVTkb3IitlCuBnE=
-6,-20,tMnghuG2AKz3OlXL6i1yn13NhEE=,7sIZQSdviRBPq56GIMIIuI4yZIc=
-14,-20,cH3ew14LRI2zr1HB/6p2COA5PTs=,6dwa+gw8+jd+vVTkb3IitlCuBnE=
-16,-20,cH3ew14LRI2zr1HB/6p2COA5PTs=,6dwa+gw8+jd+vVTkb3IitlCuBnE=
-18,-18,id/0JPnrksKaueLaX80NlpNInAM=,UGmQ0pcKKOlyxgkXca9DAkU+F0o=
-18,-19,id/0JPnrksKaueLaX80NlpNInAM=,X/Ns9GP0y+bSEZfqF7ryqfsS6d4=
-19,-18,id/0JPnrksKaueLaX80NlpNInAM=,UGmQ0pcKKOlyxgkXca9DAkU+F0o=
-19,-19,id/0JPnrksKaueLaX80NlpNInAM=,076VYEOoiz25g+aJvcJQ+Dg9Uh8=
-19,-17,id/0JPnrksKaueLaX80NlpNInAM=,UGmQ0pcKKOlyxgkXca9DAkU+F0o=
-18,-17,id/0JPnrksKaueLaX80NlpNInAM=,UGmQ0pcKKOlyxgkXca9DAkU+F0o=
-17,-17,id/0JPnrksKaueLaX80NlpNInAM=,UGmQ0pcKKOlyxgkXca9DAkU+F0o=
-17,-19,id/0JPnrksKaueLaX80NlpNInAM=,X/Ns9GP0y+bSEZfqF7ryqfsS6d4=
-17,-18,id/0JPnrksKaueLaX80NlpNInAM=,UGmQ0pcKKOlyxgkXca9DAkU+F0o=
-20,-18,id/0JPnrksKaueLaX80NlpNInAM=,UGmQ0pcKKOlyxgkXca9DAkU+F0o=
-20,-20,id/0JPnrksKaueLaX80NlpNInAM=,076VYEOoiz25g+aJvcJQ+Dg9Uh8=
-20,-19,id/0JPnrksKaueLaX80NlpNInAM=,076VYEOoiz25g+aJvcJQ+Dg9Uh8=
-20,-17,id/0JPnrksKaueLaX80NlpNInAM=,UGmQ0pcKKOlyxgkXca9DAkU+F0o=
-18,-20,id/0JPnrksKaueLaX80NlpNInAM=,X/Ns9GP0y+bSEZfqF7ryqfsS6d4=
-19,-20,id/0JPnrksKaueLaX80NlpNInAM=,076VYEOoiz25g+aJvcJQ+Dg9Uh8=
-17,-20,id/0JPnrksKaueLaX80NlpNInAM=,X/Ns9GP0y+bSEZfqF7ryqfsS6d4=
-19,-13,AJbpo0/fLpv/I2jSE4kMjA72QPo=,TYVrySDCXFs4ju1dC/J9A3j78YU=
-18,-12,Leqyu0i2BATbeETPqk/i8mLK4MA=,R850C3QvU6nMcHCe6cMtgrR46Z8=
-19,-12,Leqyu0i2BATbeETPqk/i8mLK4MA=,W6uIllIn8iaTL09gkUO/JU2rzjI=
-18,-13,Leqyu0i2BATbeETPqk/i8mLK4MA=,R3Rd4iObTUrLCd80AXtsAwYjBEQ=
-19,-11,Leqyu0i2BATbeETPqk/i8mLK4MA=,W6uIllIn8iaTL09gkUO/JU2rzjI=
-18,-10,Leqyu0i2BATbeETPqk/i8mLK4MA=,w4pODb9LFBKjvJUnu7F8k08VzaU=
-19,-10,Leqyu0i2BATbeETPqk/i8mLK4MA=,39j3frTdmhzH++vhmB98v6zSazk=
-18,-11,Leqyu0i2BATbeETPqk/i8mLK4MA=,R850C3QvU6nMcHCe6cMtgrR46Z8=
-18,-8,Leqyu0i2BATbeETPqk/i8mLK4MA=,wFrXf2ZeK3wCaWA3xA0upvAVqnY=
-18,-9,Leqyu0i2BATbeETPqk/i8mLK4MA=,w4pODb9LFBKjvJUnu7F8k08VzaU=
-19,-9,Leqyu0i2BATbeETPqk/i8mLK4MA=,39j3frTdmhzH++vhmB98v6zSazk=
-19,-8,Leqyu0i2BATbeETPqk/i8mLK4MA=,sw3b50zQpYVTYJiCS/RamFkLhkI=
-19,-7,UStX+5DGxe0GsoLyx98A9jQ2Rtg=,sw3b50zQpYVTYJiCS/RamFkLhkI=
-18,-6,cn+eIfsULNslC7u5u/sTU+PJGjM=,Q9ndviUkt4iSvCIBic9YKZe2ik0=
-19,-6,cn+eIfsULNslC7u5u/sTU+PJGjM=,KwpUFm/a2iO88IsHwmC93hX461s=
-18,-7,Leqyu0i2BATbeETPqk/i8mLK4MA=,wFrXf2ZeK3wCaWA3xA0upvAVqnY=
-18,-5,i2snf8XiMftGCO0Z7qsxE5BZDB8=,Q9ndviUkt4iSvCIBic9YKZe2ik0=
-19,-5,cn+eIfsULNslC7u5u/sTU+PJGjM=,KwpUFm/a2iO88IsHwmC93hX461s=
-18,-4,cn+eIfsULNslC7u5u/sTU+PJGjM=,W1vnewlpC3KU66cFszYCMj5dmqU=
-19,-4,cn+eIfsULNslC7u5u/sTU+PJGjM=,ips9k+T3imQEyGssVWdzr6MT+xU=
-19,-3,i2snf8XiMftGCO0Z7qsxE5BZDB8=,ips9k+T3imQEyGssVWdzr6MT+xU=
-19,-2,UStX+5DGxe0GsoLyx98A9jQ2Rtg=,xz2vgRixbpEbVhYJ3m2HE4Xd8ZM=
-17,-2,cn+eIfsULNslC7u5u/sTU+PJGjM=,YBD7VlQOegoY5u8fZ+RwqUuRk/s=
-18,-2,cn+eIfsULNslC7u5u/sTU+PJGjM=,YBD7VlQOegoY5u8fZ+RwqUuRk/s=
-18,-3,cn+eIfsULNslC7u5u/sTU+PJGjM=,W1vnewlpC3KU66cFszYCMj5dmqU=
-17,-3,cn+eIfsULNslC7u5u/sTU+PJGjM=,W1vnewlpC3KU66cFszYCMj5dmqU=
-19,-1,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,xz2vgRixbpEbVhYJ3m2HE4Xd8ZM=
-17,-1,cn+eIfsULNslC7u5u/sTU+PJGjM=,YBD7VlQOegoY5u8fZ+RwqUuRk/s=
-18,-1,cn+eIfsULNslC7u5u/sTU+PJGjM=,YBD7VlQOegoY5u8fZ+RwqUuRk/s=
-19,-15,bY1T85tdoCkZ54hLWZxpGObRgds=,UGmQ0pcKKOlyxgkXca9DAkU+F0o=
-19,-14,AJbpo0/fLpv/I2jSE4kMjA72QPo=,TYVrySDCXFs4ju1dC/J9A3j78YU=
-18,-15,Leqyu0i2BATbeETPqk/i8mLK4MA=,PIrWTB1lrTy6bGxNhe6hyWgBOQY=
-18,-14,Leqyu0i2BATbeETPqk/i8mLK4MA=,R3Rd4iObTUrLCd80AXtsAwYjBEQ=
-17,-14,Leqyu0i2BATbeETPqk/i8mLK4MA=,R3Rd4iObTUrLCd80AXtsAwYjBEQ=
-17,-15,Leqyu0i2BATbeETPqk/i8mLK4MA=,PIrWTB1lrTy6bGxNhe6hyWgBOQY=
-19,-16,bY1T85tdoCkZ54hLWZxpGObRgds=,UGmQ0pcKKOlyxgkXca9DAkU+F0o=
-17,-16,Leqyu0i2BATbeETPqk/i8mLK4MA=,PIrWTB1lrTy6bGxNhe6hyWgBOQY=
-17,-13,Leqyu0i2BATbeETPqk/i8mLK4MA=,R3Rd4iObTUrLCd80AXtsAwYjBEQ=
-18,-16,Leqyu0i2BATbeETPqk/i8mLK4MA=,PIrWTB1lrTy6bGxNhe6hyWgBOQY=
-17,-12,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,R850C3QvU6nMcHCe6cMtgrR46Z8=
-17,-11,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,R850C3QvU6nMcHCe6cMtgrR46Z8=
-17,-10,Leqyu0i2BATbeETPqk/i8mLK4MA=,w4pODb9LFBKjvJUnu7F8k08VzaU=
-20,-14,AJbpo0/fLpv/I2jSE4kMjA72QPo=,TYVrySDCXFs4ju1dC/J9A3j78YU=
-17,-4,i2snf8XiMftGCO0Z7qsxE5BZDB8=,W1vnewlpC3KU66cFszYCMj5dmqU=
-20,-15,qOdhG2ML1Ye8XYVY156/iNbIJvg=,UGmQ0pcKKOlyxgkXca9DAkU+F0o=
-17,-9,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,w4pODb9LFBKjvJUnu7F8k08VzaU=
-20,-13,AJbpo0/fLpv/I2jSE4kMjA72QPo=,TYVrySDCXFs4ju1dC/J9A3j78YU=
-20,-11,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,W6uIllIn8iaTL09gkUO/JU2rzjI=
-20,-1,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,xz2vgRixbpEbVhYJ3m2HE4Xd8ZM=
-20,-12,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,W6uIllIn8iaTL09gkUO/JU2rzjI=
-17,-5,cn+eIfsULNslC7u5u/sTU+PJGjM=,Q9ndviUkt4iSvCIBic9YKZe2ik0=
-17,-7,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,wFrXf2ZeK3wCaWA3xA0upvAVqnY=
-17,-8,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,wFrXf2ZeK3wCaWA3xA0upvAVqnY=
-20,-10,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,39j3frTdmhzH++vhmB98v6zSazk=
-20,-2,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,xz2vgRixbpEbVhYJ3m2HE4Xd8ZM=
-20,-3,cn+eIfsULNslC7u5u/sTU+PJGjM=,ips9k+T3imQEyGssVWdzr6MT+xU=
-17,-6,cn+eIfsULNslC7u5u/sTU+PJGjM=,Q9ndviUkt4iSvCIBic9YKZe2ik0=
-20,-16,qOdhG2ML1Ye8XYVY156/iNbIJvg=,UGmQ0pcKKOlyxgkXca9DAkU+F0o=
-20,-5,cn+eIfsULNslC7u5u/sTU+PJGjM=,KwpUFm/a2iO88IsHwmC93hX461s=
-20,-7,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,sw3b50zQpYVTYJiCS/RamFkLhkI=
-20,-8,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,sw3b50zQpYVTYJiCS/RamFkLhkI=
-20,-9,ZJ/s1zFuTcZ1vRJOOPN+nDWfrcY=,39j3frTdmhzH++vhmB98v6zSazk=
-20,-6,cn+eIfsULNslC7u5u/sTU+PJGjM=,KwpUFm/a2iO88IsHwmC93hX461s=
-20,-4,cn+eIfsULNslC7u5u/sTU+PJGjM=,ips9k+T3imQEyGssVWdzr6MT+xU=
